150612083040720 ,大循�?,0.043902397,-0.106839,-0.066655695,,,,,,,,,,,,,,30.540384,114.365415,16.2
150612083040782 ,大循�?,-0.031309128,-0.084600955,-0.10408455,,,,,,,,,,,,,,30.540384,114.365415,16.2
150612083040845 ,大循�?,-0.010354042,0.011282235,-0.09484941,,,,,,,,,,,,,,30.540384,114.365415,16.2
150612083040909 ,大循�?,0.04429722,-0.023434997,0.059199274,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083040973 ,大循�?,0.058340073,0.015006214,0.22995502,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041041 ,大循�?,-0.12229538,0.013014287,0.20776314,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041099 ,大循�?,0.066698074,-0.006270319,-0.031865656,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041163 ,大循�?,0.12964725,-0.06287691,-0.12716466,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041226 ,大循�?,-0.007134438,0.006159335,-0.054213464,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041290 ,大循�?,0.011832237,0.039570957,-0.004334569,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041353 ,大循�?,-0.040733337,-0.014621258,0.04663539,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041418 ,大循�?,-0.01815033,-0.064569,0.06622523,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041481 ,大循�?,-0.03302002,-0.006280989,-0.020860553,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041544 ,大循�?,-0.046061516,0.009616107,-0.049321532,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041608 ,大循�?,-0.040694237,-0.008127958,-0.10437107,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041672 ,大循�?,0.051567078,0.026712447,-0.16553158,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041736 ,大循�?,-0.00614357,-0.018638343,-0.13259524,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041799 ,大循�?,-0.02273655,-0.03928554,-0.19141173,,,,,,,,,,,,,,30.540324,114.365451,25.9
150612083041863 ,大循�?,0.10351372,-0.053585947,0.045201898,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083041927 ,大循�?,-0.027953148,-0.08291322,0.06330532,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083041989 ,大循�?,-0.18110085,0.06841153,0.17082214,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042054 ,大循�?,0.03133869,0.062200874,0.061266482,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042116 ,大循�?,0.04522705,-0.076012164,-0.11265558,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042179 ,大循�?,-0.030508041,-0.03881499,-0.19528359,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042243 ,大循�?,0.041627884,-0.09786275,-0.14331079,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042311 ,大循�?,0.055023193,-0.10315135,0.009236991,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042372 ,大循�?,0.015752792,-0.004943937,0.12847894,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042435 ,大循�?,-0.02039814,1.82E-04,5.43E-04,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042497 ,大循�?,0.051765442,-0.053946197,-0.066459775,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042583 ,大循�?,0.011565208,0.012151599,-0.09561497,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042624 ,大循�?,-0.09482384,-0.009634793,-0.10512769,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042689 ,大循�?,-0.08551502,-0.019280702,-0.03662193,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042754 ,大循�?,0.0457983,-0.082012475,-0.13251442,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042816 ,大循�?,-0.046850204,-0.09293945,-0.06502527,,,,,,,,,,,,,,30.540315,114.365444,25.4
150612083042879 ,大循�?,-0.04195404,-0.051235467,-0.18045145,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083042943 ,大循�?,0.014846802,-0.11324833,-0.15879923,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043006 ,大循�?,0.031219482,-0.056740955,-0.009613276,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043071 ,大循�?,-0.16292286,0.07936898,0.4489079,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043135 ,大循�?,-0.1774311,0.14214893,0.44575554,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043196 ,大循�?,0.104883194,0.024529025,-0.14916092,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043260 ,大循�?,0.17826271,-0.0935055,-0.4063391,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043325 ,大循�?,-4.82E-04,-0.10837525,-0.38285005,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043390 ,大循�?,0.03524494,-0.06378126,-0.033680677,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043455 ,大循�?,0.08593845,-0.12856875,0.08299905,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043516 ,大循�?,-0.00967598,0.08088553,0.2865069,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043578 ,大循�?,-0.07844734,0.13659565,0.1641509,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043643 ,大循�?,-0.15813732,-0.032187343,-0.011959016,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043704 ,大循�?,0.15568256,-0.033607274,-0.27879548,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043770 ,大循�?,0.06786728,-0.046849996,-0.28582782,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043834 ,大循�?,-0.11474323,0.028803542,-0.0475744,,,,,,,,,,,,,,30.540278,114.365436,16.5
150612083043897 ,大循�?,-0.08482742,0.015755534,-0.032286048,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083043961 ,大循�?,0.09984207,-0.10905358,-0.08330983,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044025 ,大循�?,-0.085873604,0.001189232,0.044682324,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044088 ,大循�?,-0.07634735,0.036751106,-0.003040075,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044150 ,大循�?,-0.015067101,-0.053411946,0.006248713,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044215 ,大循�?,0.022184372,-0.054042608,-0.052648664,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044277 ,大循�?,-0.12051964,0.037535563,-0.101626456,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044342 ,大循�?,-0.07300377,-7.98E-04,-0.05383283,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044405 ,大循�?,0.12811375,-0.077117264,-0.08483952,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044469 ,大循�?,-0.09548378,-0.005337656,-0.012116313,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044533 ,大循�?,-0.015058517,-0.004800692,-0.06614965,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044595 ,大循�?,0.039186478,-0.041606933,-0.058233917,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044659 ,大循�?,0.01778698,-0.029128388,-0.12345284,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044724 ,大循�?,-0.07145691,-0.014173418,-0.04515469,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044788 ,大循�?,0.04164791,-0.13570675,-0.043662667,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044850 ,大循�?,0.0549469,-0.12598255,-0.14434797,,,,,,,,,,,,,,30.540282,114.365442,16.4
150612083044914 ,大循�?,0.014303207,-0.06600991,-0.025557518,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083044978 ,大循�?,-0.09221935,-0.02799657,-0.009812415,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045042 ,大循�?,-0.011881828,0.006422833,-0.031746745,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045104 ,大循�?,-0.027673721,-0.034354955,-0.052468777,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045167 ,大循�?,-0.04203701,0.01961863,0.01938057,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045231 ,大循�?,0.015114784,-0.051589295,-0.10681164,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045299 ,大循�?,0.04866314,-0.029845372,-0.07750291,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045359 ,大循�?,-0.09663105,-0.016038254,-0.019736111,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045423 ,大循�?,-0.06822872,-5.18E-04,-0.027747214,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045488 ,大循�?,0.062152863,0.06914675,-0.06376505,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045549 ,大循�?,-0.049200058,0.14414957,-0.010657311,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045614 ,大循�?,-0.07832909,0.14495224,-0.02134639,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045677 ,大循�?,0.035323143,-0.026068076,-0.10879308,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045740 ,大循�?,0.17208576,-0.114769086,-0.09453976,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045804 ,大循�?,-0.021406174,-0.12593032,-0.102423966,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045868 ,大循�?,0.016410828,0.046968907,0.0944556,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045932 ,大循�?,-0.019688606,-0.028977618,0.10923374,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083045994 ,大循�?,0.26395035,0.15055382,-0.06695694,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046059 ,大循�?,0.21818829,0.24815604,-0.117070675,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046122 ,大循�?,-0.26194477,0.40130556,-0.047444344,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046182 ,大循�?,-0.1293335,0.4894358,-0.08795142,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046248 ,大循�?,0.16470528,0.23686922,-0.22253078,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046312 ,大循�?,-0.115517616,0.399772,-0.18898875,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046378 ,大循�?,-0.015424728,0.58629394,-0.15514255,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046439 ,大循�?,0.0560894,0.42723626,-0.12273097,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046504 ,大循�?,-0.054430008,0.37489283,-0.11432797,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046567 ,大循�?,-0.030500412,0.34480047,-0.22726208,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046631 ,大循�?,0.07833099,0.3237434,-0.1867075,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046695 ,大循�?,0.10616684,0.3018725,-0.15793505,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046759 ,大循�?,0.025921822,0.45565832,-0.08005881,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046822 ,大循�?,0.006874085,0.3974207,-0.07757282,,,,,,,,,,,,,,30.540263,114.365453,11.7
150612083046885 ,大循�?,-0.010275841,0.25719762,-0.07162592,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083046949 ,大循�?,-0.008564949,0.15263045,-0.11489555,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047012 ,大循�?,-0.007004738,0.25048828,-0.0796718,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047077 ,大循�?,-0.040475845,0.30030215,-0.11711672,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047138 ,大循�?,-0.05211544,0.25405443,-0.14176434,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047201 ,大循�?,0.07785034,0.26866317,-0.009561628,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047266 ,大循�?,0.07069111,0.19749796,-0.14916071,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047329 ,大循�?,0.028324127,0.13971889,-0.21839601,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047393 ,大循�?,-0.009399414,0.1228559,-0.18047544,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047456 ,大循�?,-0.07659435,0.11604524,-0.022241205,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047521 ,大循�?,0.039601326,0.21363628,0.16240636,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047586 ,大循�?,-0.014861107,0.21283317,0.11434874,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047648 ,大循�?,-0.1001873,0.0567199,-0.009148061,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047712 ,大循�?,0.06776142,-0.020273566,-0.14919886,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047775 ,大循�?,-0.044056892,0.02801478,-0.092469424,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047840 ,大循�?,-0.10760975,0.09732199,0.04045227,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047903 ,大循�?,0.09728527,0.08131063,-0.005572289,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083047966 ,大循�?,0.20971203,0.14176536,0.04757464,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048030 ,大循�?,0.20633793,-0.005747676,0.004145235,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048093 ,大循�?,-0.042546272,-0.22834158,-0.13067609,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048155 ,大循�?,-0.07401943,-0.11675513,-0.2481907,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048219 ,大循�?,0.021618843,-0.018951297,-0.17712912,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048283 ,大循�?,0.039681435,-0.123795986,-0.090617985,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048348 ,大循�?,0.2660427,-0.071866155,-0.15763032,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048411 ,大循�?,-0.23462868,-0.1959244,0.023577988,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048474 ,大循�?,-0.26208878,0.13691187,0.061414346,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048538 ,大循�?,0.3100767,0.2823205,-0.03285101,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048601 ,大循�?,0.12370205,-0.1550932,0.042060614,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048665 ,大循�?,-0.4994402,-0.373577,0.051922053,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048729 ,大循�?,0.005565643,-0.063731074,-0.26253232,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048796 ,大循�?,0.909029,0.033038735,-0.32914072,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048855 ,大循�?,0.20982456,-0.3247559,-0.065312505,,,,,,,,,,,,,,30.540267,114.365464,11.2
150612083048919 ,大循�?,-0.32694912,-0.032464266,0.15027303,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083048982 ,大循�?,-0.09570408,0.13404572,-0.06919184,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049048 ,大循�?,0.5037136,0.26480186,-0.3195483,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049110 ,大循�?,0.25074482,-0.064676285,-0.2405533,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049170 ,大循�?,-0.022602081,-0.4545629,-0.41636482,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049236 ,大循�?,-0.082689285,-0.26144814,-0.5724484,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049303 ,大循�?,-0.07227802,-0.21080339,-0.40883926,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049364 ,大循�?,0.2204094,-0.63945794,0.011237025,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049427 ,大循�?,0.11956406,-0.90577865,0.13551423,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049492 ,大循�?,0.059235573,-0.5409514,-0.056380242,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049555 ,大循�?,0.055286407,-0.2417705,-0.27857208,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049619 ,大循�?,0.2609644,-0.27603924,-0.33205414,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049683 ,大循�?,0.25068188,-0.7163336,-0.11101074,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049746 ,大循�?,0.22306919,-0.682271,-0.108636886,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049809 ,大循�?,-0.24082947,-0.75863934,-0.035905354,,,,,,,,,,,,,,30.540259,114.365436,9.9
150612083049873 ,大循�?,0.013677597,-0.35519314,-0.07686392,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083049937 ,大循�?,-0.002013207,-0.46948874,0.10999651,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050013 ,大循�?,-0.017952919,-0.41195595,0.096913636,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050062 ,大循�?,0.15659809,-0.46084315,-0.10120948,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050126 ,大循�?,0.016610146,-0.8627923,-0.01900573,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050190 ,大循�?,0.050792694,-0.8310074,0.12221412,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050253 ,大循�?,0.13345432,-0.61930555,-0.079826936,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050321 ,大循�?,-0.020529747,-0.6652082,-0.060597762,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050381 ,大循�?,0.13997841,-0.59436864,-0.05364278,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050445 ,大循�?,-0.13759041,-0.5562062,0.029704303,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050508 ,大循�?,-0.052584648,-0.4048277,-0.016279846,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050570 ,大循�?,0.37465572,-0.473351,-0.09400277,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050634 ,大循�?,0.020196915,-0.6107888,0.09104583,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050698 ,大循�?,-0.051561356,-0.21404016,0.2132464,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050762 ,大循�?,-0.06237793,-0.25336128,-0.07085362,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050826 ,大循�?,0.45724964,-0.049589485,-0.1605604,,,,,,,,,,,,,,30.540246,114.365408,11.8
150612083050891 ,大循�?,0.902359,0.11217415,-0.7459929,,,,,,,,,,,,,,30.540269,114.365366,13
150612083050954 ,大循�?,0.62340546,-0.23049861,-0.84334517,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051019 ,大循�?,0.28701973,-0.36643088,-0.47865534,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051081 ,大循�?,0.2939806,-0.77257097,0.42656827,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051145 ,大循�?,1.8492079,-0.8673265,0.68267584,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051216 ,大循�?,3.181634,-1.696795,3.5656648,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051272 ,大循�?,2.5129628,-3.2384622,1.636446,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051335 ,大循�?,-0.24174356,-2.7393303,-1.2735682,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051399 ,大循�?,0.33674264,-1.3183613,-1.8086042,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051461 ,大循�?,0.17443132,1.7314525,-2.5147667,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051530 ,大循�?,0.2910763,0.79211044,-2.256484,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051617 ,大循�?,0.20842505,-0.51901984,-1.0839128,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051652 ,大循�?,0.1800797,-2.0223613,0.42749882,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051715 ,大循�?,0.6306627,-2.2329476,0.6416683,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051778 ,大循�?,0.51947755,-1.2552276,-0.51242256,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051842 ,大循�?,-0.14347005,-0.35442114,-1.1698809,,,,,,,,,,,,,,30.540269,114.365366,13
150612083051906 ,大循�?,-0.56248844,-0.3853984,-1.4554243,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083051970 ,大循�?,-0.19404233,-0.29240036,-0.9217415,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052033 ,大循�?,0.07457042,-0.68096066,-0.7270107,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052097 ,大循�?,0.6492064,-0.89850855,0.12592411,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052159 ,大循�?,0.6561811,-0.91739607,0.40719032,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052225 ,大循�?,0.39234614,-0.42920494,-0.06690788,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052287 ,大循�?,0.525074,-0.14069939,0.31653976,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052351 ,大循�?,-0.01710701,-0.5399947,-0.41915703,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052417 ,大循�?,-0.56539893,0.5272064,-0.82218647,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052481 ,大循�?,-0.93474686,1.1242366,-0.95402336,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052541 ,大循�?,-1.6447399,0.80401707,-0.947289,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052605 ,大循�?,-0.01664427,0.8668294,-0.90331316,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052667 ,大循�?,0.27404106,0.79517984,-2.1390638,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052732 ,大循�?,0.7953252,0.780385,-1.5237932,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052796 ,大循�?,0.4065836,0.46074867,-0.8966942,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052859 ,大循�?,0.41891158,-0.028000832,-0.117409706,,,,,,,,,,,,,,30.540238,114.365388,17.6
150612083052923 ,大循�?,-0.10188663,0.35531712,-0.15878677,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083052986 ,大循�?,-0.23814797,0.64001656,-0.3585186,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053050 ,大循�?,-0.14138973,0.6610241,-0.17356205,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053114 ,大循�?,0.10322344,0.29656172,-0.25687504,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053177 ,大循�?,0.48068714,0.040667534,-0.49193096,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053241 ,大循�?,0.49647236,-0.08067083,-0.53395844,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053304 ,大循�?,0.41762435,0.11694574,-0.24228954,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053367 ,大循�?,0.17397499,-0.033685684,-0.17075348,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053432 ,大循�?,0.05748856,-0.084582806,-0.26498413,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053496 ,大循�?,0.07496297,-0.21812534,-0.20695019,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053557 ,大循�?,0.21213752,-0.29376888,-0.043032646,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053622 ,大循�?,0.47871345,0.09834194,-0.15191746,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053686 ,大循�?,0.40102565,0.7176595,-0.005914688,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053750 ,大循�?,0.56227624,0.9125476,0.048303604,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053813 ,大循�?,0.46173704,0.0979805,-0.12225151,,,,,,,,,,,,,,30.540224,114.365391,19.8
150612083053876 ,大循�?,0.15871352,-0.39228392,-0.47886562,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083053940 ,大循�?,-0.44276118,-0.27437449,-0.76304626,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054018 ,大循�?,-0.37279117,0.17832375,-0.5006857,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054074 ,大循�?,-0.12944126,0.7284169,-0.23000622,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054132 ,大循�?,0.40759546,0.51609993,0.32214928,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054194 ,大循�?,0.4418127,-0.022870064,0.065675735,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054259 ,大循�?,0.15303856,-0.76181364,-0.30592346,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054330 ,大循�?,0.038240492,-0.719522,-0.40575027,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054386 ,大循�?,0.2150253,0.023899078,0.04492855,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054451 ,大循�?,0.48083222,0.36719847,-0.07647896,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054517 ,大循�?,0.116215944,0.17307091,-0.32078934,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054576 ,大循�?,-0.11079246,-0.14897442,-0.08500862,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054640 ,大循�?,0.06956071,-0.26937962,0.53933144,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054706 ,大循�?,0.078787506,-0.28268433,0.5973358,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054769 ,大循�?,-0.01996082,-0.087275505,0.030947685,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054831 ,大循�?,0.07226521,-0.026231766,-0.05710697,,,,,,,,,,,,,,30.540188,114.365338,25.4
150612083054895 ,大循�?,-0.051750243,-0.11673975,-0.013156891,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083054957 ,大循�?,0.06951094,-0.17596292,0.05820179,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055021 ,大循�?,-0.027284384,-0.27479553,-0.3940363,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055088 ,大循�?,-0.17836267,-0.24547291,-0.27100468,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055147 ,大循�?,-0.103309214,-0.09908342,0.1960783,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055212 ,大循�?,0.15746814,-0.4232149,0.38685894,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055275 ,大循�?,0.075342655,-0.6145849,0.2902031,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055340 ,大循�?,0.15692854,-0.61185694,0.30141735,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055403 ,大循�?,0.19671482,-0.5018296,0.2581482,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055469 ,大循�?,0.50075495,-0.12014675,0.35017586,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055530 ,大循�?,0.21877211,-0.05469036,0.12243843,,,,,,,,,,,,,,30.540175,114.365305,27.7
